Version 4.1
SHEET 1 2932 3348
WIRE -32 -400 -112 -400
WIRE 112 -400 32 -400
WIRE -112 -272 -112 -400
WIRE -32 -272 -112 -272
WIRE 112 -272 112 -400
WIRE 112 -272 32 -272
WIRE -656 -192 -880 -192
WIRE -448 -192 -576 -192
WIRE 0 -192 -448 -192
WIRE 176 -192 0 -192
WIRE -112 -144 -112 -272
WIRE -48 -144 -112 -144
WIRE 112 -144 112 -272
WIRE 112 -144 32 -144
WIRE 176 -128 176 -192
WIRE -448 -80 -448 -192
WIRE -880 -48 -880 -192
WIRE -880 -48 -1168 -48
WIRE -688 -48 -880 -48
WIRE 176 16 176 -48
WIRE -1168 32 -1168 -48
WIRE -880 48 -880 -48
WIRE -880 48 -912 48
WIRE 0 80 0 -192
WIRE -976 96 -1024 96
WIRE -688 96 -688 -48
WIRE -448 96 -448 0
WIRE -448 96 -688 96
WIRE -224 96 -448 96
WIRE -112 96 -112 -144
WIRE -112 96 -144 96
WIRE -32 96 -112 96
WIRE 112 112 112 -144
WIRE 112 112 32 112
WIRE 208 112 112 112
WIRE 320 112 288 112
WIRE -32 128 -96 128
WIRE -448 160 -448 96
WIRE -1168 176 -1168 112
WIRE -1168 176 -1376 176
WIRE -1024 176 -1024 96
WIRE -1024 176 -1168 176
WIRE -96 176 -96 128
WIRE 320 176 320 112
WIRE -1376 208 -1376 176
WIRE -912 208 -912 144
WIRE -1376 336 -1376 288
WIRE -912 352 -912 288
WIRE -448 352 -448 240
WIRE 0 400 0 144
WIRE 1040 480 928 480
WIRE 1040 528 1040 480
WIRE 1040 656 1040 608
WIRE 928 672 928 480
WIRE -1792 688 -1872 688
WIRE -1648 688 -1728 688
WIRE 896 688 800 688
WIRE 1344 704 960 704
WIRE 1456 704 1344 704
WIRE 576 720 528 720
WIRE 720 720 656 720
WIRE 896 720 720 720
WIRE 528 768 528 720
WIRE 720 768 720 720
WIRE 928 768 928 736
WIRE -464 784 -544 784
WIRE -320 784 -400 784
WIRE 1456 784 1456 704
WIRE -1872 816 -1872 688
WIRE -1792 816 -1872 816
WIRE -1648 816 -1648 688
WIRE -1648 816 -1728 816
WIRE 800 864 800 688
WIRE 976 864 800 864
WIRE 1120 864 1056 864
WIRE 1216 864 1120 864
WIRE 1344 864 1344 704
WIRE 1344 864 1296 864
WIRE 800 880 800 864
WIRE 1120 880 1120 864
WIRE -1760 912 -2560 912
WIRE -1584 912 -1760 912
WIRE -544 912 -544 784
WIRE -464 912 -544 912
WIRE -320 912 -320 784
WIRE -320 912 -400 912
WIRE -1872 960 -1872 816
WIRE -1792 960 -1872 960
WIRE -1648 960 -1648 816
WIRE -1648 960 -1712 960
WIRE -1584 976 -1584 912
WIRE 528 976 528 848
WIRE 720 976 720 832
WIRE 800 976 800 960
WIRE 928 976 928 848
WIRE 1120 976 1120 960
WIRE 1456 976 1456 864
WIRE -160 1008 -256 1008
WIRE -2400 1056 -2496 1056
WIRE -544 1056 -544 912
WIRE -464 1056 -544 1056
WIRE -320 1056 -320 912
WIRE -320 1056 -384 1056
WIRE -256 1072 -256 1008
WIRE -2400 1088 -2400 1056
WIRE -1584 1120 -1584 1056
WIRE -2496 1168 -2496 1056
WIRE -2528 1184 -3072 1184
WIRE -1760 1184 -1760 912
WIRE -2352 1200 -2464 1200
WIRE -1984 1200 -2352 1200
WIRE -1872 1200 -1872 960
WIRE -1872 1200 -1904 1200
WIRE -1792 1200 -1872 1200
WIRE -2528 1216 -2608 1216
WIRE -1648 1216 -1648 960
WIRE -1648 1216 -1728 1216
WIRE -1552 1216 -1648 1216
WIRE -1440 1216 -1472 1216
WIRE -256 1216 -256 1152
WIRE -1792 1232 -1856 1232
WIRE -2352 1264 -2352 1200
WIRE -3072 1280 -3072 1184
WIRE -2560 1280 -2560 912
WIRE -2496 1280 -2496 1232
WIRE -2496 1280 -2560 1280
WIRE -1856 1280 -1856 1232
WIRE -1440 1280 -1440 1216
WIRE -352 1280 -432 1280
WIRE -976 1296 -1056 1296
WIRE -752 1296 -896 1296
WIRE -544 1296 -544 1056
WIRE -544 1296 -752 1296
WIRE -464 1296 -544 1296
WIRE -320 1312 -320 1056
WIRE -320 1312 -400 1312
WIRE -112 1312 -320 1312
WIRE 480 1312 -32 1312
WIRE -464 1328 -528 1328
WIRE -160 1344 -160 1008
WIRE -160 1344 -432 1344
WIRE -528 1376 -528 1328
WIRE -1056 1392 -1056 1296
WIRE -3072 1408 -3072 1360
WIRE -2608 1408 -2608 1216
WIRE -2352 1408 -2352 1344
WIRE -2352 1408 -2608 1408
WIRE -752 1408 -752 1296
WIRE -2352 1456 -2352 1408
WIRE -1760 1504 -1760 1248
WIRE -352 1584 -352 1280
